id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_n_warehouse_placed_product_sales,n_warehouse_placed_product_sales,model_n_warehouse_placed_product,base.group_sale_salesman,1,0,0,0
access_n_warehouse_placed_product_support,n_warehouse_placed_product_support,model_n_warehouse_placed_product,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_warehouse_placed_product_manager,n_warehouse_placed_product_manager,model_n_warehouse_placed_product,base.group_sale_manager,1,1,1,1
access_n_warehouse_placed_product_mrp,n_warehouse_placed_product_mrp,model_n_warehouse_placed_product,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_placed_product_inventory,n_warehouse_placed_product_inventory,model_n_warehouse_placed_product,stock.group_stock_user,1,1,1,1
access_n_warehouse_placed_product_purchase,n_warehouse_placed_product_purchase,model_n_warehouse_placed_product,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_n_warehouse_row_sales,n_warehouse_row_sales,model_n_warehouse_row,base.group_sale_salesman,1,0,0,0
access_n_warehouse_row_support,n_warehouse_row_support,model_n_warehouse_row,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_warehouse_row_manager,n_warehouse_row_manager,model_n_warehouse_row,base.group_sale_manager,1,1,1,1
access_n_warehouse_row_mrp,n_warehouse_row_mrp,model_n_warehouse_row,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_row_inventory,n_warehouse_row_inventory,model_n_warehouse_row,stock.group_stock_user,1,1,1,1
access_n_warehouse_row_purchase,n_warehouse_row_purchase,model_n_warehouse_row,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_n_warehouse_shelf_sales,n_warehouse_shelf_sales,model_n_warehouse_shelf,base.group_sale_salesman,1,0,0,0
access_n_warehouse_shelf_support,n_warehouse_shelf_support,model_n_warehouse_shelf,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_warehouse_shelf_manager,n_warehouse_shelf_manager,model_n_warehouse_shelf,base.group_sale_manager,1,1,1,1
access_n_warehouse_shelf_mrp,n_warehouse_shelf_mrp,model_n_warehouse_shelf,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_shelf_inventory,n_warehouse_shelf_inventory,model_n_warehouse_shelf,stock.group_stock_user,1,1,1,1
access_n_warehouse_shelf_purchase,n_warehouse_shelf_purchase,model_n_warehouse_shelf,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_n_warehouse_case_sales,n_warehouse_case_sales,model_n_warehouse_case,base.group_sale_salesman,1,0,0,0
access_n_warehouse_case_support,n_warehouse_case_support,model_n_warehouse_case,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_warehouse_case_manager,n_warehouse_case_manager,model_n_warehouse_case,base.group_sale_manager,1,1,1,1
access_n_warehouse_case_mrp,n_warehouse_case_mrp,model_n_warehouse_case,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_case_inventory,n_warehouse_case_inventory,model_n_warehouse_case,stock.group_stock_user,1,1,1,1
access_n_warehouse_case_purchase,n_warehouse_case_purchase,model_n_warehouse_case,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_location_history_sales,location_history_sales,model_location_history,base.group_sale_salesman,1,0,1,0
access_location_history_support,location_history_support,model_location_history,gt_order_mgnt.group_sale_support,1,0,1,0
access_location_history_manager,location_history_manager,model_location_history,base.group_sale_manager,1,1,1,1
access_location_history_mrp,location_history_mrp,model_location_history,mrp.group_mrp_user,1,0,1,0
access_location_history_inventory,location_history_inventory,model_location_history,stock.group_stock_user,1,1,1,1
access_location_history_purchase,location_history_purchase,model_location_history,purchase.group_purchase_user,1,0,1,0
